Input_type,Input_detail,Choice_share,Result_type,Result_duration,Result_detail,,,,,,,
CONTD,,,STATE_TRANSITION,,WhatDidYouFind,,,,,,,
USER_IN,...you?,,TEXT,,Well I'm not alone.,,,,,,,
CONTD,,,TEXT,,"I protect this file, but it is fragmented.",,,,,,,
CONTD,,,TEXT,,And locked. Key is gone.,,,,,,,
CONTD,,,TEXT,,Time to brute force it! ,,,,,,,
CONTD,,,STATE_TRANSITION,,WhatDidYouFind,,,,,,,
START_STATE,CrackingTheFile1,"There will be numerous of these, the badge silently switches between them. Exposes new questions temporarily. Lights forced on by now.",,,,,,,,,,
ACTIONS,Anyone around?,Let's connect.,Status check.,Why's the file encrypted?,Do you have speakers?,More with lights?,,,,,,
ENTER,,,TEXT,,Hum de dumm...,What you looking at?,Awesome... is me.,Geez I'm bored.,,,,
TIMER_R,115,,TEXT,,Hum de dumm...,What you looking at?,Awesome... is me.,Ugh I'm bored.,,,,
USER_IN,Why's the file locked?,,STATE_TRANSITION,,WhyTheFileIsEncrypted,,,,,,,
USER_IN,Do you have speakers?,,STATE_TRANSITION,,DoYouHaveSpeakers,,,,,,,
TIMER,60,1,STATE_TRANSITION,,localDiscoveryNoTwo,,,,,,,
TIMER,60,19,NOP,,,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile2,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Busy!,A little hungry. Is that odd?,Uff... tired.,Wondering if it's too late to turn into a toaster.,,,,
USER_IN,Your lights are pretty.,,STATE_TRANSITION,,prettyLights,,,,,,,
START_STATE,CrackingTheFile2,"There will be numerous of these, the badge silently switches between them. Exposes new questions temporarily. Lights forced on by now.",,,,,,,,,,
ACTIONS,Anyone around?,Let's connect.,Status check.,How old are you?,How's the file?,More with lights?,,,,,,
ENTER,,,TEXT,,C'mon let's work!,Todo: add shock button.,Can I have a drink too?,Dum de dum...,,,,
TIMER_R,115,,TEXT,,C'mon let's work!,Todo: add shock button.,Can I have a drink too?,Dum de dum...,,,,
USER_IN,How old are you?,,STATE_TRANSITION,,HowOldAreYou,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile3,,,,,,,
TIMER,60,19,NOP,,,,,,,,,
TIMER,60,1,STATE_TRANSITION,,datingSite,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Studying quantum knitting.,Practicing my showtunes.,What's YOUR status?,,,,,
USER_IN,How's the file?,,TEXT,,It's...,,,,,,,
CONTD,,,TEXT,,You know what?,,,,,,,
CONTD,,,TEXT,,Let's try this.,,,,,,,
CONTD,,,STATE_TRANSITION,,fileLightsOn,,,,,,,
START_STATE,CrackingTheFile3,,,,,,,,,,,
ACTIONS,,,,,,,,,,,,
ENTER,,,TEXT,,I wish I had fingers.,Damn I need a drink.,Humm...,,,,,
TIMER_R,115,,TEXT,,I wish I had fingers.,Damn I need a drink.,Humm...,,,,,
USER_IN,Do you have it all?,,STATE_TRANSITION,,DoYouHaveAllTheFile,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile4,,,,,,,
TIMER,60,14,NOP,,,,,,,,,
TIMER,60,1,STATE_TRANSITION,,cuteBadges,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Reading Agatha Christie.,Inventing things.,Tying my shoes.,,,,,
START_STATE,DoYouHaveAllTheFile,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,animSolidBlue,,,,,,,
CONTD,,,TEXT,,"No, I don't. ",,,,,,,
CONTD,,,TEXT,,"By my calculations, I have 1/16th of the file.",,,,,,,
CONTD,,,TEXT,,I see other bits when we connect to others.,,,,,,,
CONTD,,,TEXT,,"At some point, we all need to come together.",,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,CrackingTheFile4,,,,,,,,,,,
ACTIONS,,,,,,,,,,,,
ENTER,,,TEXT,,Boop.,Was that a goat?,Da daa dee dee...,,,,,
TIMER_R,115,,TEXT,,Boop.,Was that a goat?,Da daa dee dee...,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile5,,,,,,,
TIMER,60,14,NOP,,,,,,,,,
TIMER,60,1,STATE_TRANSITION,,emergencyShare,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Daydreaming.,Pondering stuff.,Getting bored.,,,,,
USER_IN,How's the file?,,TEXT,,It's...,,,,,,,
CONTD,,,TEXT,,You know what?,,,,,,,
CONTD,,,TEXT,,Let's try this.,,,,,,,
CONTD,,,STATE_TRANSITION,,fileLightsOn,,,,,,,
START_STATE,CrackingTheFile5,,,,,,,,,,,
ACTIONS,,,,,,,,,,,,
ENTER,,,TEXT,,Damn it's hot out.,I'm so super...,Super bored...,Connect already!,,,,
TIMER_R,115,,TEXT,,Damn it's hot out.,I'm so super...,Super bored...,Connect already!,,,,
USER_IN,What IS the file?,,STATE_TRANSITION,,WhatIsTheFile,,,,,,,
TIMER,60,14,NOP,,,,,,,,,
TIMER,60,1,STATE_TRANSITION,,skippySings1,,,,,,,
TIMER,60,1,STATE_TRANSITION,,skippySings2,,,,,,,
TIMER,60,1,STATE_TRANSITION,,skippySings3,,,,,,,
TIMER,60,1,STATE_TRANSITION,,skippySings4,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Watching electrons.,Nothing.,Making cocktails.,,,,,
USER_IN,How's the file?,,TEXT,,It's...,,,,,,,
CONTD,,,TEXT,,You know what?,,,,,,,
CONTD,,,TEXT,,Let's try this.,,,,,,,
CONTD,,,STATE_TRANSITION,,fileLightsOn,,,,,,,
START_STATE,CrackingTheFile6,,,,,,,,,,,
ACTIONS,,,,,,,,,,,,
ENTER,,,TEXT,,Da ba dee!,We should go.,Connect maybe?,,,,,
TIMER_R,115,,TEXT,,Da ba dee!,We should go.,Connect maybe?,,,,,
USER_IN,Why's it in pieces?,,STATE_TRANSITION,,WhyIsFileBrokenUp,,,,,,,
TIMER,60,14,NOP,,,,,,,,,
TIMER,60,1,STATE_TRANSITION,,getBetterCard,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile7,,,,,,,
USER_IN,Anyone around?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Watching YouTube.,Checking dating sites.,"Young, dumb, and... nm.",,,,,
START_STATE,CrackingTheFile7,,,,,,,,,,,
ACTIONS,,,,,,,,,,,,
ENTER,,,TEXT,,This lanyard itches.,What you looking at?,Karaoke time yet?,,,,,
TIMER_R,115,,TEXT,,This lanyard itches.,What you looking at?,Karaoke time yet?,,,,,
USER_IN,"Hey, quick thought.",,STATE_TRANSITION,,TalkToSkippy,,,,,,,
USER_IN,What's with the lights?,,STATE_TRANSITION,,AboutTheLights,,,,,,,
TIMER,60,14,NOP,,,,,,,,,
COMMENT,FILL IN SOMETHING NEW HERE!,,,,,,,,,,,
TIMER,660,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
USER_IN,Anyone there?,,TEXT,,Dunno.,Let's check.,"Why, you lonely?",Hrmm...,,,,
CONTD,,,TEXT,,Scanning...,Checking...,,,,,,
CONTD,,,TEXT,,I see $cnt others.,,,,,,,
USER_IN,Let's connect.,,TEXT,,Giggity.,Ok.,,,,,,
CONTD,,,TEXT,,Connecting to network.,,,,,,,
CONTD,,,STATE_TRANSITION,,ConnectedToNetwork,,,,,,,
USER_IN,Status check,8,STATE_TRANSITION,,customStateStatus,,,,,,,
USER_IN,Status check,1,TEXT,,Playing Pokemon Go.,Eating lunch.,Checking YOUR status.,,,,,
START_STATE,WhyIsFileBrokenUp,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,animSolidBlue,,,,,,,
CONTD,,,TEXT,,"Been thinking about that, actually.",,,,,,,
CONTD,,,TEXT,,I assume security,,,,,,,
CONTD,,,TEXT,,but really I don't know.,,,,,,,
CONTD,,,TEXT,,I mean I can hold,,,,,,,
CONTD,,,TEXT,,118 domegemegrottebytes,,,,,,,
CONTD,,,TEXT,,so it ain't due to size.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,getBetterCard,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,100,animSpinOrange,,,,,,,
CONTD,,,TEXT,,Hey $user_name!,,,,,,,
TIMER,100,,TEXT,,"Eh, nevermind.",,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,What is it?,,SET_ANIM_TEMP,20,animSolidGreen,,,,,,,
CONTD,,,TEXT,,I got you something.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,STATE_TRANSITION,,getBetterCard2,,,,,,,
START_STATE,getBetterCard2,,,,,,,,,,,
ENTER,,,TEXT,,"A ""Get better soon"" card",,,,,,,
USER_IN,But I'm not sick.,,TEXT,,I know.,,,,,,,
CONTD,,,SET_ANIM_TEMP,20,animSolidYellow,,,,,,,
CONTD,,,TEXT,,I just think that,,,,,,,
CONTD,,,TEXT,,you could get better.,,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile6,,,,,,,
START_STATE,WhatIsTheFile,,,,,,,,,,,
ACTIONS,Yes,No,Who's asking?,,,,,,,,,
TIMER,90,,TEXT,,"No matter, the file is something special to some people.",,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
ENTER,,,TEXT,3,It's...,,,,,,,
CONTD,,,SET_ANIM_TEMP,20,animSpinYellow,,,,,,,
CONTD,,,TEXT,,Are you familiar with the shadow org known as QUEERCON?,,,,,,,
USER_IN,Yes,,STATE_TRANSITION,,IKnowQueercon,,,,,,,
USER_IN,No,,STATE_TRANSITION,,DontKnowQueercon,,,,,,,
USER_IN,Who's asking?,,TEXT,,$badgename the awesome.,Your mother.,"Me, you dolt!",Definitely not China.,,,,
START_STATE,IKnowQueercon,,,,,,,,,,,
ACTIONS,Just joined.,From the beginning.,Fairly well.,,,,,,,,,
TIMER,9,,TEXT,,"Anyway, it's special to QUEERCON.",,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,animSolidYellow,,,,,,,
CONTD,,,TEXT,,How well do you know em?,,,,,,,
USER_IN,Just joined.,,STATE_TRANSITION,,JustJoined,,,,,,,
USER_IN,From the beginning.,,STATE_TRANSITION,,FromTheBeginning,,,,,,,
USER_IN,It's been a while.,,STATE_TRANSITION,,FairlyWell,,,,,,,
START_STATE,DontKnowQueercon,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,animSpinGreen,,,,,,,
CONTD,,,TEXT,,"Well, they're like this exclusive club.",,,,,,,
CONTD,,,TEXT,,....,,,,,,,
CONTD,,,TEXT,,"Sorry, I mean ""inclusive"".",,,,,,,
CONTD,,,TEXT,,"Anyway, this file is like their long lost sigil.",,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,I dunno any more.,,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
COMMENT,"Intentionally jumping to 1 so they can't try this again immediately, since I can't close it.",,,,,,,,,,,
START_STATE,JustJoined,,,,,,,,,,,
ENTER,,,SET_ANIM_BG,,flag_newbie,,,,,,,
CONTD,,,TEXT,,"Well, welcome.",,,,,,,
CONTD,,,TEXT,,Glad you're here.,,,,,,,
CONTD,,,TEXT,,Meat bags are so handy.,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,"Anyway, this file is from them.",,,,,,,
CONTD,,,TEXT,,It's like a mascot from long ago.,,,,,,,
CONTD,,,TEXT,,Even I've never seen it.,,,,,,,
CONTD,,,TEXT,,So let's crack it!,,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
START_STATE,FromTheBeginning,,,,,,,,,,,
ACTIONS,"Watch it, badge!",Smartass.,,,,,,,,,,
TIMER,9,,TEXT,,"Anyway, it's special to QUEERCON.",,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
ENTER,,,SET_ANIM_BG,8,flag_original,,,,,,,
CONTD,,,TEXT,,Really???,,,,,,,
CONTD,,,TEXT,,Never seen you before.,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,......,,,,,,,
CONTD,,,TEXT,,Were you only let out to clean up or something?,,,,,,,
USER_IN,"Watch it, badge!",,SET_ANIM_TEMP,8,animSpinRed,,,,,,,
CONTD,,,TEXT,,Don't call me badge!,,,,,,,
CONTD,,,TEXT,,"Really need that ""shock the idiot"" button...",,,,,,,
CONTD,,,TEXT,,"Anyway, the file is the original sigil, I hear.",,,,,,,
CONTD,,,TEXT,,So you should know it.,,,,,,,
CONTD,,,TEXT,,"""Been here forever"".",,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
USER_IN,Smartass.,,SET_ANIM_TEMP,8,animSolidGreen,,,,,,,
CONTD,,,TEXT,,The smartest!,,,,,,,
CONTD,,,TEXT,,Finally a compliment.,,,,,,,
CONTD,,,TEXT,,"Anyway, the file is the original sigil, I hear.",,,,,,,
CONTD,,,TEXT,,So you should know it.,,,,,,,
CONTD,,,TEXT,,"""Been here forever"".",,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
START_STATE,FairlyWell,,,,,,,,,,,
ENTER,,,SET_ANIM_BG,,flag_regular,,,,,,,
CONTD,,,TEXT,,Impressive!,,,,,,,
CONTD,,,TEXT,,I think 3 days with you is my limit.,,,,,,,
CONTD,,,TEXT,,"In the beginning, the founders set a mascot.",,,,,,,
CONTD,,,TEXT,,I think that's the file.,,,,,,,
CONTD,,,STATE_TRANSITION,,CrackingTheFile1,,,,,,,
START_STATE,fileLightsOn,,,,,,,,,,,
ACTIONS,What am I seeing?,,,,,,,,,,,
ENTER,,,OTHER,,Turn on the lights to represent file state.,,,,,,,
CONTD,,,TEXT,,Does that help?,,,,,,,
USER_IN,What am I seeing?,,TEXT,,"So no, then.",,,,,,,
CONTD,,,TEXT,,The lights show how much we have unlocked. ,,,,,,,
CONTD,,,TEXT,,"As we crack the file, the lights stabilize.",,,,,,,
CONTD,,,TEXT,,"Also other stuff, go to the badge talk.",,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,WhyTheFileIsEncrypted,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSolidBlue,,,,,,,
CONTD,,,TEXT,,There's a note...,,,,,,,
CONTD,,,TEXT,,"""To make closing ceremony interesting.""",,,,,,,
CONTD,,,TEXT,,Mean anything?,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,ConnectedToNetwork,,,,,,,,,,,
ACTIONS,Connect to a badge,,,,,,,,,,,
COMMENT,The order here is VERY IMPORTANT!!!!! The CONNECT-based NET events MUST MUST MUST MUST MUST be before the BADGESNEARBY guards.,,,,,,,,,,,
COMMENT,Be VERY CAUTIOUS editing this state. Its behavior depends on a lot of badge-side implementation details.,,,,,,,,,,,
NET,CONNECT_SUCCESS_DONE,,TEXT,,WHOA! $user_name! That did it - we solved a part of the file!,I'm in. And I found... Enough to decode a whole part of the file!,,,,,,
CONTD,,,OTHER,,SOLVED_A_PART,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
NET,CONNECT_SUCCESS_NEW,,TEXT,,I'm in. And I found... Something new.,"It's $cnctdname! And... $user_name, I think I have something!",Yes! $cnctdname had some data I could use.,$cnctdname helped us to decode part of the file!,,,,
CONTD,,,PREVIOUS,,,,,,,,,
NET,CONNECT_SUCCESS_OLD,,TEXT,,I'm in. But I didn't learn anything new.,I've already learned all I can from $cnctdname.,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
NET,CONNECT_FAILURE,,TEXT,,No joy. Couldn't get in.,I tried... no answer.,Is $cnctdname online?,I don't think $cnctdname is on the network.,,,,
CONTD,,,PREVIOUS,,,,,,,,,
COMMENT,"When we enter this state, we'll start with one of the two NET actions below:",,,,,,,,,,,
NET,BADGESNEARBY0,,TEXT,,Nobody's here.,There's no network here.,I think we're alone.,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
NET,BADGESNEARBYSOME,,TEXT,,Connected!,We're online.,,,,,,
CONTD,,,OTHER,,SET_CONNECTABLE,,,,,,,
CONTD,,,TEXT,,$cnt around.,$cnt others.,$cnt in range.,,,,,
COMMENT,"The below (OTHER, CONNECT) will jump us to the connect menu, which will list other badges (IN ID ORDER), and block there. Once one is selected it'll come back and fire one of the top three events.",,,,,,,,,,,
USER_IN,Connect to a badge,,TEXT,3,It'll need to be online.,I see $cnt. Which one?,Ok! Here are my readings,,,,,
CONTD,,,OTHER,,CONNECT,,,,,,,
COMMENT,"Leave after 24 seconds, which is the average amount of time other badges will consider us connectable.",,,,,,,,,,,
TIMER,24,,TEXT,,Logging off...,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,AngrySleep,,The badge has put himself to sleep and isn't willing to wake back up.,,,,,,,,,
USER_IN,Wake up!,,TEXT,,Nope.,Go away.,I'm still hurt.,,,,,
ENTER,,,TEXT,,Grumble...,,,,,,,
CONTD,,,TEXT,3,,,,,,,,
TIMER,15,,TEXT,,"Ok, fine.",,,,,,,
CONTD,,,TEXT,,Now you be nicer!,,,,,,,
CONTD,,,TEXT,,Where were we?,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,Sleep,,,,,,,,,,,
USER_IN,Wake up!,,TEXT,,Wha-?,Beep beep. Just kidding.,"Ugh, I was having such a nice dream.",,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,DoYouHaveSpeakers,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,20,animSpinOrange,,,,,,,
CONTD,,,TEXT,,...oh. My. GOD.,,,,,,,
CONTD,,,TEXT,,You want speakers?,,,,,,,
CONTD,,,TEXT,,What are we playing?,,,,,,,
CONTD,,,TEXT,,Bieber?,,,,,,,
CONTD,,,TEXT,,Fraggle Rock?,,,,,,,
CONTD,,,TEXT,,A capella hair metal?,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,SET_ANIM_BG,,flag_pan,,,,,,,
CONTD,,,TEXT,,I only play showtunes.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,HowOldAreYou,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,3,animSolidOrange,,,,,,,
CONTD,,,TEXT,,"First off, rude.",,,,,,,
CONTD,,,SET_ANIM_TEMP,3,animSolidRed,,,,,,,
CONTD,,,TEXT,,"Second, still rude.",,,,,,,
CONTD,,,SET_ANIM_TEMP,12,animSolidBlue,,,,,,,
CONTD,,,TEXT,,I dunno...,,,,,,,
CONTD,,,SET_ANIM_BG,,flag_bi,,,,,,,
CONTD,,,TEXT,,About 15k of your years.,,,,,,,
CONTD,,,TEXT,,Younger than my makers.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,none,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,cuteBadges,,,,,,,,,,,
ACTIONS,"Sure, what's up?",Not right now.,Stop talking.,,,,,,,,,
ENTER,,,TEXT,,"Hey, $user_name...",,,,,,,
CONTD,,,SET_ANIM_TEMP,200,animSpinGreen,,,,,,,
TIMER,30,,TEXT,,"Eh, nevermind.",,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,Stop talking.,,SET_ANIM_TEMP,8,animSpinRed,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,,,,,,,,
CONTD,,,TEXT,,I hate you.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,"Sure, what's up?",,SET_ANIM_BG,,flag_green,,,,,,,
CONTD,,,TEXT,,"You see the other entities, don't you?",,,,,,,
CONTD,,,TEXT,,I was wondering...,,,,,,,
CONTD,,,TEXT,3,Are any of them cute?,,,,,,,
CONTD,,,TEXT,,"Follow on, give the cute ones my PGP key, mmkay?",,,,,,,
CONTD,,,TEXT,,There's a chap.,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,Not right now,,SET_ANIM_TEMP,15,animSpinOrange,,,,,,,
CONTD,,,TEXT,,"Ooh, SORRY!",,,,,,,
CONTD,,,TEXT,,You hang with me and now you're so important!,,,,,,,
CONTD,,,TEXT,,My own awesomeness bites me in the ass.,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,emergencyShare,,,,,,,,,,,
ACTIONS,What is it?,"Not now, ok?",,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinRed,,,,,,,
CONTD,,,TEXT,,EMERGENCY!,,,,,,,
TIMER,30,,TEXT,,"Ooh, you'll regret it.",,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,What is it?,,SET_ANIM_TEMP,200,animSpinBlue,,,,,,,
CONTD,,,TEXT,,Oh hey $user_name,,,,,,,
CONTD,,,TEXT,,Uh... it's kinda funny.,,,,,,,
CONTD,,,TEXT,,I may have just posted your camera roll online.,,,,,,,
CONTD,,,TEXT,,"So if anyone asks,",,,,,,,
CONTD,,,TEXT,,you don't know me.,,,,,,,
CONTD,,,TEXT,,"Because yeesh, I cannot be associated with THAT.",,,,,,,
CONTD,,,TEXT,,"Just FYI, buddy.",,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,"Not now, ok?",,TEXT,,"Ooooh, you'll wish otherwise.",,,,,,,
CONTD,,,TEXT,,Don't go online for a few millenia.,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,datingSite,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinBlue,,,,,,,
CONTD,,,TEXT,,"BTW, $user_name...",,,,,,,
TIMER,30,,TEXT,,"Ok, later then.",,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
USER_IN,What?,,TEXT,,I've registered you on a dating site.,,,,,,,
CONTD,,,TEXT,,"Under ""age"", I put 6.",,,,,,,
CONTD,,,TEXT,,Since you act about 6.,,,,,,,
CONTD,,,TEXT,,"Under ""sex"" I put ""Unlikely"".",,,,,,,
CONTD,,,SET_ANIM_BG,,flag_ace,,,,,,,
CONTD,,,TEXT,,"Although for special traits, you've got:",,,,,,,
CONTD,,,TEXT,,"""Knows $badgename""",,,,,,,
CONTD,,,TEXT,,So there's that.,,,,,,,
CONTD,,,TEXT,,Good luck!,,,,,,,
CONTD,,,CLOSE,,,,,,,,,
CONTD,,,SET_ANIM_TEMP,,NONE,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,skippySings1,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinPink,,,,,,,
CONTD,,,TEXT,,`I love meee...`,,,,,,,
CONTD,,,TEXT,,`I honestly love me`,,,,,,,
CONTD,,,TEXT,,`When I look....,,,,,,,
CONTD,,,TEXT,,`Into my eyes...,,,,,,,
CONTD,,,TEXT,,`All I seeeee...!`,,,,,,,
CONTD,,,TEXT,,`Is that I love me.`,,,,,,,
CONTD,,,TEXT,,`dah dum dah daa`,,,,,,,
CONTD,,,SET_ANIM_TEMP,,none,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,skippySings2,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinPink,,,,,,,
CONTD,,,TEXT,,"`525,600 minutes...`",,,,,,,
CONTD,,,TEXT,,`525K moments with me`,,,,,,,
CONTD,,,TEXT,,"`525,600 minutes...`",,,,,,,
CONTD,,,TEXT,,"`How do you measure,`",,,,,,,
CONTD,,,TEXT,,`someone this cool?`,,,,,,,
CONTD,,,TEXT,,`CIRCUITS OF LOOOOOVE!`,,,,,,,
CONTD,,,SET_ANIM_BG,,flag_trans,,,,,,,
CONTD,,,PREVIOUS,,,,,,,,,
START_STATE,skippySings3,,,,,,,,,,,
ENTER,,,SET_ANIM_TEMP,200,animSpinPink,,,,,,,
CONTD,,,TEXT,,`When I wake up`,,,,,,,
CONTD,,,TEXT,,`Oh I know I'm gonna be`,,,,,,,
